,Year,Home_goals,Away_goals,Home Team,Away Team,Home Team ISO,Away Team ISO,Home_result
329,1982,0,2,Algeria,Austria,DZA,AUT,L
330,1982,4,1,France,Kuwait,FRA,KWT,W
331,1982,1,1,Honduras,Northern Ireland,HND,NIL,D
332,1982,5,1,Poland,Peru,POL,PER,W
333,1982,1,1,Belgium,Hungary,BEL,HUN,D
334,1982,2,2,Soviet Union,Scotland,SUN,SCT,D
335,1982,1,1,Italy,Cameroon,ITA,CMR,D
336,1982,2,0,Argentina,El Salvador,ARG,SLV,W
337,1982,4,0,Brazil,New Zealand,BRA,NZL,W
338,1982,3,2,Algeria,Chile,DZA,CHL,W
339,1982,1,1,France,Czechoslovakia,FRA,CZE,D
340,1982,0,1,Honduras,Yugoslavia,HND,YUG,L
341,1982,1,0,Germany FR,Austria,DEU,AUT,W
342,1982,1,0,England,Kuwait,ENG,KWT,W
343,1982,1,0,Northern Ireland,Spain,NIL,ESP,W
344,1982,0,1,Austria,France,AUT,FRA,L
345,1982,3,0,Poland,Belgium,POL,BEL,W
346,1982,2,1,Italy,Argentina,ITA,ARG,W
347,1982,0,0,Germany FR,England,DEU,ENG,D
348,1982,2,2,Austria,Northern Ireland,AUT,NIL,D
349,1982,0,1,Belgium,Soviet Union,BEL,SUN,L
350,1982,1,3,Argentina,Brazil,ARG,BRA,L
351,1982,2,1,Germany FR,Spain,DEU,ESP,W
352,1982,4,1,France,Northern Ireland,FRA,NIL,W
353,1982,0,0,Poland,Soviet Union,POL,SUN,D
354,1982,3,2,Italy,Brazil,ITA,BRA,W
355,1982,0,0,Spain,England,ESP,ENG,D
356,1982,0,2,Poland,Italy,POL,ITA,L
357,1982,3,3,Germany FR,France,DEU,FRA,D
358,1982,3,2,Poland,France,POL,FRA,W
359,1982,3,1,Italy,Germany FR,ITA,DEU,W
360,1986,1,1,Bulgaria,Italy,BGR,ITA,D
361,1986,0,1,Canada,France,CAN,FRA,L
362,1986,0,1,Spain,Brazil,ESP,BRA,L
363,1986,6,0,Soviet Union,Hungary,SUN,HUN,W
364,1986,3,1,Argentina,Korea Republic,ARG,KOR,W
365,1986,0,0,Morocco,Poland,MAR,POL,D
366,1986,1,1,Algeria,Northern Ireland,DZA,NIL,D
367,1986,1,2,Belgium,Mexico,BEL,MEX,L
368,1986,1,0,Portugal,England,PRT,ENG,W
369,1986,1,0,Paraguay,Iraq,PRY,IRQ,W
370,1986,0,1,Scotland,Denmark,SCT,DNK,L
371,1986,1,1,Uruguay,Germany FR,URY,DEU,D
372,1986,1,1,Italy,Argentina,ITA,ARG,D
373,1986,1,1,France,Soviet Union,FRA,SUN,D
374,1986,1,1,Korea Republic,Bulgaria,KOR,BGR,D
375,1986,2,0,Hungary,Canada,HUN,CAN,W
376,1986,1,0,Brazil,Algeria,BRA,DZA,W
377,1986,0,0,England,Morocco,ENG,MAR,D
378,1986,1,2,Northern Ireland,Spain,NIL,ESP,L
379,1986,1,1,Mexico,Paraguay,MEX,PRY,D
380,1986,1,0,Poland,Portugal,POL,PRT,W
381,1986,1,2,Iraq,Belgium,IRQ,BEL,L
382,1986,6,1,Denmark,Uruguay,DNK,URY,W
383,1986,2,1,Germany FR,Scotland,DEU,SCT,W
384,1986,0,3,Hungary,France,HUN,FRA,L
385,1986,2,0,Soviet Union,Canada,SUN,CAN,W
386,1986,2,3,Korea Republic,Italy,KOR,ITA,L
387,1986,2,0,Argentina,Bulgaria,ARG,BGR,W
388,1986,2,2,Paraguay,Belgium,PRY,BEL,D
389,1986,0,1,Iraq,Mexico,IRQ,MEX,L
390,1986,1,3,Portugal,Morocco,PRT,MAR,L
391,1986,3,0,England,Poland,ENG,POL,W
392,1986,0,3,Northern Ireland,Brazil,NIL,BRA,L
393,1986,0,3,Algeria,Spain,DZA,ESP,L
394,1986,0,0,Scotland,Uruguay,SCT,URY,D
395,1986,2,0,Denmark,Germany FR,DNK,DEU,W
396,1986,3,4,Soviet Union,Belgium,SUN,BEL,L
397,1986,2,0,Mexico,Bulgaria,MEX,BGR,W
398,1986,1,0,Argentina,Uruguay,ARG,URY,W
399,1986,4,0,Brazil,Poland,BRA,POL,W
400,1986,0,2,Italy,France,ITA,FRA,L
401,1986,0,1,Morocco,Germany FR,MAR,DEU,L
402,1986,3,0,England,Paraguay,ENG,PRY,W
403,1986,1,5,Denmark,Spain,DNK,ESP,L
404,1986,1,1,Brazil,France,BRA,FRA,D
405,1986,0,0,Germany FR,Mexico,DEU,MEX,D
406,1986,1,1,Spain,Belgium,ESP,BEL,D
407,1986,2,1,Argentina,England,ARG,ENG,W
408,1986,0,2,France,Germany FR,FRA,DEU,L
409,1986,2,0,Argentina,Belgium,ARG,BEL,W
410,1986,4,2,France,Belgium,FRA,BEL,W
411,1986,3,2,Argentina,Germany FR,ARG,DEU,W
412,1990,0,1,Argentina,Cameroon,ARG,CMR,L
413,1990,0,2,Soviet Union,Romania,SUN,ROU,L
414,1990,0,2,"rn"">United Arab Emirates",Colombia,ARE,COL,L
415,1990,1,0,Italy,Austria,ITA,AUT,W
416,1990,1,5,USA,Czechoslovakia,USA,CZE,L
417,1990,2,1,Brazil,Sweden,BRA,SWE,W
418,1990,4,1,Germany FR,Yugoslavia,DEU,YUG,W
419,1990,1,0,Costa Rica,Scotland,CRI,SCT,W
420,1990,1,1,England,"rn"">Republic of Ireland",ENG,IRL,D
421,1990,2,0,Belgium,Korea Republic,BEL,KOR,W
422,1990,1,1,Netherlands,Egypt,NLD,EGY,D
423,1990,0,0,Uruguay,Spain,URY,ESP,D
424,1990,2,0,Argentina,Soviet Union,ARG,SUN,W
425,1990,2,1,Cameroon,Romania,CMR,ROU,W
426,1990,1,0,Yugoslavia,Colombia,YUG,COL,W
427,1990,1,0,Italy,USA,ITA,USA,W
428,1990,0,1,Austria,Czechoslovakia,AUT,CZE,L
429,1990,5,1,Germany FR,"rn"">United Arab Emirates",DEU,ARE,W
430,1990,1,0,Brazil,Costa Rica,BRA,CRI,W
431,1990,1,2,Sweden,Scotland,SWE,SCT,L
432,1990,0,0,England,Netherlands,ENG,NLD,D
433,1990,0,0,"rn"">Republic of Ireland",Egypt,IRL,EGY,D
434,1990,1,3,Korea Republic,Spain,KOR,ESP,L
435,1990,3,1,Belgium,Uruguay,BEL,URY,W
436,1990,1,1,Argentina,Romania,ARG,ROU,D
437,1990,0,4,Cameroon,Soviet Union,CMR,SUN,L
438,1990,1,1,Germany FR,Colombia,DEU,COL,D
439,1990,4,1,Yugoslavia,"rn"">United Arab Emirates",YUG,ARE,W
440,1990,2,0,Italy,Czechoslovakia,ITA,CZE,W
441,1990,2,1,Austria,USA,AUT,USA,W
442,1990,1,0,Brazil,Scotland,BRA,SCT,W
443,1990,1,2,Sweden,Costa Rica,SWE,CRI,L
444,1990,0,1,Korea Republic,Uruguay,KOR,URY,L
445,1990,1,2,Belgium,Spain,BEL,ESP,L
446,1990,1,1,"rn"">Republic of Ireland",Netherlands,IRL,NLD,D
447,1990,1,0,England,Egypt,ENG,EGY,W
448,1990,2,1,Cameroon,Colombia,CMR,COL,W
449,1990,4,1,Czechoslovakia,Costa Rica,CZE,CRI,W
450,1990,0,1,Brazil,Argentina,BRA,ARG,L
451,1990,2,1,Germany FR,Netherlands,DEU,NLD,W
452,1990,0,0,"rn"">Republic of Ireland",Romania,IRL,ROU,D
453,1990,2,0,Italy,Uruguay,ITA,URY,W
454,1990,1,2,Spain,Yugoslavia,ESP,YUG,L
455,1990,1,0,England,Belgium,ENG,BEL,W
456,1990,0,0,Yugoslavia,Argentina,YUG,ARG,D
457,1990,1,0,Italy,"rn"">Republic of Ireland",ITA,IRL,W
458,1990,1,0,Germany FR,Czechoslovakia,DEU,CZE,W
459,1990,3,2,England,Cameroon,ENG,CMR,W
460,1990,1,1,Italy,Argentina,ITA,ARG,D
461,1990,1,1,Germany FR,England,DEU,ENG,D
462,1990,2,1,Italy,England,ITA,ENG,W
463,1990,1,0,Germany FR,Argentina,DEU,ARG,W
464,1994,2,2,Spain,Korea Republic,ESP,KOR,D
465,1994,1,0,Germany,Bolivia,DEU,BOL,W
466,1994,1,1,USA,Switzerland,USA,CHE,D
467,1994,0,1,Italy,"rn"">Republic of Ireland",ITA,IRL,L
468,1994,1,3,Colombia,Romania,COL,ROU,L
469,1994,1,0,Belgium,Morocco,BEL,MAR,W
470,1994,1,0,Norway,Mexico,NOR,MEX,W
471,1994,2,2,Cameroon,Sweden,CMR,SWE,D
472,1994,2,1,Netherlands,Saudi Arabia,NLD,SAU,W
473,1994,2,0,Brazil,Russia,BRA,RUS,W
474,1994,4,0,Argentina,Greece,ARG,GRC,W
475,1994,3,0,Nigeria,Bulgaria,NGA,BGR,W
476,1994,1,1,Germany,Spain,DEU,ESP,D
477,1994,1,4,Romania,Switzerland,ROU,CHE,L
478,1994,2,1,USA,Colombia,USA,COL,W
479,1994,1,0,Italy,Norway,ITA,NOR,W
480,1994,0,0,Korea Republic,Bolivia,KOR,BOL,D
481,1994,2,1,Mexico,"rn"">Republic of Ireland",MEX,IRL,W
482,1994,3,1,Sweden,Russia,SWE,RUS,W
483,1994,3,0,Brazil,Cameroon,BRA,CMR,W
484,1994,1,0,Belgium,Netherlands,BEL,NLD,W
485,1994,2,1,Saudi Arabia,Morocco,SAU,MAR,W
486,1994,2,1,Argentina,Nigeria,ARG,NGA,W
487,1994,4,0,Bulgaria,Greece,BGR,GRC,W
488,1994,0,1,USA,Romania,USA,ROU,L
489,1994,0,2,Switzerland,Colombia,CHE,COL,L
490,1994,3,2,Germany,Korea Republic,DEU,KOR,W
491,1994,1,3,Bolivia,Spain,BOL,ESP,L
492,1994,0,0,"rn"">Republic of Ireland",Norway,IRL,NOR,D
493,1994,1,1,Brazil,Sweden,BRA,SWE,D
494,1994,1,1,Italy,Mexico,ITA,MEX,D
495,1994,6,1,Russia,Cameroon,RUS,CMR,W
496,1994,1,2,Morocco,Netherlands,MAR,NLD,L
497,1994,0,1,Belgium,Saudi Arabia,BEL,SAU,L
498,1994,0,2,Greece,Nigeria,GRC,NGA,L
499,1994,0,2,Argentina,Bulgaria,ARG,BGR,L
500,1994,3,2,Germany,Belgium,DEU,BEL,W
501,1994,3,0,Spain,Switzerland,ESP,CHE,W
502,1994,1,3,Saudi Arabia,Sweden,SAU,SWE,L
503,1994,3,2,Romania,Argentina,ROU,ARG,W
504,1994,2,0,Netherlands,"rn"">Republic of Ireland",NLD,IRL,W
505,1994,1,0,Brazil,USA,BRA,USA,W
506,1994,1,2,Nigeria,Italy,NGA,ITA,L
507,1994,1,1,Mexico,Bulgaria,MEX,BGR,D
508,1994,2,1,Italy,Spain,ITA,ESP,W
509,1994,2,3,Netherlands,Brazil,NLD,BRA,L
510,1994,2,1,Bulgaria,Germany,BGR,DEU,W
511,1994,2,2,Romania,Sweden,ROU,SWE,D
512,1994,1,2,Bulgaria,Italy,BGR,ITA,L
513,1994,0,1,Sweden,Brazil,SWE,BRA,L
514,1994,4,0,Sweden,Bulgaria,SWE,BGR,W
515,1994,0,0,Brazil,Italy,BRA,ITA,D
516,1998,2,1,Brazil,Scotland,BRA,SCT,W
517,1998,2,2,Morocco,Norway,MAR,NOR,D
518,1998,2,2,Italy,Chile,ITA,CHL,D
519,1998,1,1,Cameroon,Austria,CMR,AUT,D
520,1998,0,0,Paraguay,Bulgaria,PRY,BGR,D
521,1998,0,1,Saudi Arabia,Denmark,SAU,DNK,L
522,1998,3,0,France,South Africa,FRA,ZAF,W
523,1998,2,3,Spain,Nigeria,ESP,NGA,L
524,1998,1,3,Korea Republic,Mexico,KOR,MEX,L
525,1998,0,0,Netherlands,Belgium,NLD,BEL,D
526,1998,1,0,Argentina,Japan,ARG,JPN,W
527,1998,1,0,Yugoslavia,Iran,YUG,IRN,W
528,1998,1,3,Jamaica,Croatia,JAM,HRV,L
529,1998,2,0,England,Tunisia,ENG,TUN,W
530,1998,1,0,Romania,Colombia,ROU,COL,W
531,1998,2,0,Germany,USA,DEU,USA,W
532,1998,1,1,Scotland,Norway,SCT,NOR,D
533,1998,3,0,Brazil,Morocco,BRA,MAR,W
534,1998,1,1,Chile,Austria,CHL,AUT,D
535,1998,3,0,Italy,Cameroon,ITA,CMR,W
536,1998,1,1,South Africa,Denmark,ZAF,DNK,D
537,1998,4,0,France,Saudi Arabia,FRA,SAU,W
538,1998,1,0,Nigeria,Bulgaria,NGA,BGR,W
539,1998,0,0,Spain,Paraguay,ESP,PRY,D
540,1998,0,1,Japan,Croatia,JPN,HRV,L
541,1998,2,2,Belgium,Mexico,BEL,MEX,D
542,1998,5,0,Netherlands,Korea Republic,NLD,KOR,W
543,1998,2,2,Germany,Yugoslavia,DEU,YUG,D
544,1998,5,0,Argentina,Jamaica,ARG,JAM,W
545,1998,1,2,USA,Iran,USA,IRN,L
546,1998,1,0,Colombia,Tunisia,COL,TUN,W
547,1998,2,1,Romania,England,ROU,ENG,W
548,1998,2,1,Italy,Austria,ITA,AUT,W
549,1998,1,1,Chile,Cameroon,CHL,CMR,D
550,1998,0,3,Scotland,Morocco,SCT,MAR,L
551,1998,1,2,Brazil,Norway,BRA,NOR,L
552,1998,2,1,France,Denmark,FRA,DNK,W
553,1998,2,2,South Africa,Saudi Arabia,ZAF,SAU,D
554,1998,6,1,Spain,Bulgaria,ESP,BGR,W
555,1998,1,3,Nigeria,Paraguay,NGA,PRY,L
556,1998,1,1,Belgium,Korea Republic,BEL,KOR,D
557,1998,2,2,Netherlands,Mexico,NLD,MEX,D
558,1998,2,0,Germany,Iran,DEU,IRN,W
559,1998,0,1,USA,Yugoslavia,USA,YUG,L
560,1998,1,2,Japan,Jamaica,JPN,JAM,L
561,1998,1,0,Argentina,Croatia,ARG,HRV,W
562,1998,1,1,Romania,Tunisia,ROU,TUN,D
563,1998,0,2,Colombia,England,COL,ENG,L
564,1998,1,0,Italy,Norway,ITA,NOR,W
565,1998,4,1,Brazil,Chile,BRA,CHL,W
566,1998,1,0,France,Paraguay,FRA,PRY,W
567,1998,1,4,Nigeria,Denmark,NGA,DNK,L
568,1998,2,1,Germany,Mexico,DEU,MEX,W
569,1998,2,1,Netherlands,Yugoslavia,NLD,YUG,W
570,1998,0,1,Romania,Croatia,ROU,HRV,L
571,1998,2,2,Argentina,England,ARG,ENG,D
572,1998,0,0,Italy,France,ITA,FRA,D
573,1998,3,2,Brazil,Denmark,BRA,DNK,W
574,1998,2,1,Netherlands,Argentina,NLD,ARG,W
575,1998,0,3,Germany,Croatia,DEU,HRV,L
576,1998,1,1,Brazil,Netherlands,BRA,NLD,D
577,1998,2,1,France,Croatia,FRA,HRV,W
578,1998,1,2,Netherlands,Croatia,NLD,HRV,L
579,1998,0,3,Brazil,France,BRA,FRA,L
580,2002,0,1,France,Senegal,FRA,SEN,L
581,2002,1,2,Uruguay,Denmark,URY,DNK,L
582,2002,1,1,"rn"">Republic of Ireland",Cameroon,IRL,CMR,D
583,2002,8,0,Germany,Saudi Arabia,DEU,SAU,W
584,2002,1,0,Argentina,Nigeria,ARG,NGA,W
585,2002,2,2,Paraguay,South Africa,PRY,ZAF,D
586,2002,1,1,England,Sweden,ENG,SWE,D
587,2002,3,1,Spain,Slovenia,ESP,SVN,W
588,2002,2,1,Brazil,Turkey,BRA,TUR,W
589,2002,2,0,Italy,Ecuador,ITA,ECU,W
590,2002,0,1,Croatia,Mexico,HRV,MEX,L
591,2002,0,2,China PR,Costa Rica,CHN,CRI,L
592,2002,2,2,Japan,Belgium,JPN,BEL,D
593,2002,2,0,Korea Republic,Poland,KOR,POL,W
594,2002,2,0,Russia,Tunisia,RUS,TUN,W
595,2002,3,2,USA,Portugal,USA,PRT,W
596,2002,1,1,Germany,"rn"">Republic of Ireland",DEU,IRL,D
597,2002,1,1,Denmark,Senegal,DNK,SEN,D
598,2002,1,0,Cameroon,Saudi Arabia,CMR,SAU,W
599,2002,0,0,France,Uruguay,FRA,URY,D
600,2002,2,1,Sweden,Nigeria,SWE,NGA,W
601,2002,0,1,Argentina,England,ARG,ENG,L
602,2002,3,1,Spain,Paraguay,ESP,PRY,W
603,2002,1,0,South Africa,Slovenia,ZAF,SVN,W
604,2002,4,0,Brazil,China PR,BRA,CHN,W
605,2002,1,2,Italy,Croatia,ITA,HRV,L
606,2002,1,1,Costa Rica,Turkey,CRI,TUR,D
607,2002,1,0,Japan,Russia,JPN,RUS,W
608,2002,2,1,Mexico,Ecuador,MEX,ECU,W
609,2002,1,1,Korea Republic,USA,KOR,USA,D
610,2002,4,0,Portugal,Poland,PRT,POL,W
611,2002,1,1,Tunisia,Belgium,TUN,BEL,D
612,2002,2,0,Denmark,France,DNK,FRA,W
613,2002,3,3,Senegal,Uruguay,SEN,URY,D
614,2002,0,3,Saudi Arabia,"rn"">Republic of Ireland",SAU,IRL,L
615,2002,0,2,Cameroon,Germany,CMR,DEU,L
616,2002,1,1,Sweden,Argentina,SWE,ARG,D
617,2002,0,0,Nigeria,England,NGA,ENG,D
618,2002,1,3,Slovenia,Paraguay,SVN,PRY,L
619,2002,2,3,South Africa,Spain,ZAF,ESP,L
620,2002,2,5,Costa Rica,Brazil,CRI,BRA,L
621,2002,3,0,Turkey,China PR,TUR,CHN,W
622,2002,1,0,Ecuador,Croatia,ECU,HRV,W
623,2002,1,1,Mexico,Italy,MEX,ITA,D
624,2002,0,2,Tunisia,Japan,TUN,JPN,L
625,2002,0,1,Portugal,Korea Republic,PRT,KOR,L
626,2002,3,1,Poland,USA,POL,USA,W
627,2002,3,2,Belgium,Russia,BEL,RUS,W
628,2002,0,3,Denmark,England,DNK,ENG,L
629,2002,1,0,Germany,Paraguay,DEU,PRY,W
630,2002,1,1,Spain,"rn"">Republic of Ireland",ESP,IRL,D
631,2002,1,2,Sweden,Senegal,SWE,SEN,L
632,2002,2,0,Brazil,Belgium,BRA,BEL,W
633,2002,0,2,Mexico,USA,MEX,USA,L
634,2002,0,1,Japan,Turkey,JPN,TUR,L
635,2002,2,1,Korea Republic,Italy,KOR,ITA,W
636,2002,1,2,England,Brazil,ENG,BRA,L
637,2002,1,0,Germany,USA,DEU,USA,W
638,2002,0,1,Senegal,Turkey,SEN,TUR,L
639,2002,0,0,Spain,Korea Republic,ESP,KOR,D
640,2002,1,0,Germany,Korea Republic,DEU,KOR,W
641,2002,1,0,Brazil,Turkey,BRA,TUR,W
642,2002,2,3,Korea Republic,Turkey,KOR,TUR,L
643,2002,0,2,Germany,Brazil,DEU,BRA,L
644,2006,4,2,Germany,Costa Rica,DEU,CRI,W
645,2006,0,2,Poland,Ecuador,POL,ECU,L
646,2006,1,0,England,Paraguay,ENG,PRY,W
647,2006,0,0,"rn"">Trinidad and Tobago",Sweden,TTO,SWE,D
648,2006,2,1,Argentina,C�te d'Ivoire,ARG,CIV,W
649,2006,0,1,"rn"">Serbia and Montenegro",Netherlands,SCG,NLD,L
