,Year,Home_goals,Away_goals,Home Team,Away Team
0,1930,4,1,FRA,MEX
1,1930,3,0,USA,BEL
2,1930,2,1,YUG,BRA
3,1930,3,1,ROU,PER
4,1930,1,0,ARG,FRA
5,1930,3,0,CHI,MEX
6,1930,4,0,YUG,BOL
7,1930,3,0,USA,PAR
8,1930,1,0,URU,PER
9,1930,1,0,CHI,FRA
10,1930,6,3,ARG,MEX
11,1930,4,0,BRA,BOL
12,1930,1,0,PAR,BEL
13,1930,4,0,URU,ROU
14,1930,3,1,ARG,CHI
15,1930,6,1,ARG,USA
16,1930,6,1,URU,YUG
17,1930,4,2,URU,ARG
18,1934,3,2,AUT,FRA
19,1934,4,2,HUN,EGY
20,1934,3,2,SUI,NED
21,1934,3,2,SWE,ARG
22,1934,5,2,GER,BEL
23,1934,3,1,ESP,BRA
24,1934,7,1,ITA,USA
25,1934,2,1,TCH,ROU
26,1934,3,2,TCH,SUI
27,1934,2,1,GER,SWE
28,1934,1,1,ITA,ESP
29,1934,2,1,AUT,HUN
30,1934,1,0,ITA,ESP
31,1934,1,0,ITA,AUT
32,1934,3,1,TCH,GER
33,1934,3,2,GER,AUT
34,1934,2,1,ITA,TCH
35,1938,1,1,SUI,GER
36,1938,6,0,HUN,INH
37,1938,3,1,FRA,BEL
38,1938,3,3,CUB,ROU
39,1938,2,1,ITA,NOR
40,1938,6,5,BRA,POL
41,1938,3,0,TCH,NED
42,1938,2,1,CUB,ROU
43,1938,4,2,SUI,GER
44,1938,1,1,BRA,TCH
45,1938,2,0,HUN,SUI
46,1938,8,0,SWE,CUB
47,1938,3,1,ITA,FRA
48,1938,2,1,BRA,TCH
49,1938,5,1,HUN,SWE
50,1938,2,1,ITA,BRA
51,1938,4,2,BRA,SWE
52,1938,4,2,ITA,HUN
53,1950,4,0,BRA,MEX
54,1950,2,0,ENG,CHI
55,1950,3,1,ESP,USA
56,1950,3,2,SWE,ITA
57,1950,3,0,YUG,SUI
58,1950,2,2,BRA,SUI
59,1950,4,1,YUG,MEX
60,1950,2,0,ESP,CHI
61,1950,2,2,SWE,PAR
62,1950,1,0,USA,ENG
63,1950,2,0,BRA,YUG
64,1950,1,0,ESP,ENG
65,1950,2,0,ITA,PAR
66,1950,8,0,URU,BOL
67,1950,2,1,SUI,MEX
68,1950,5,2,CHI,USA
69,1950,2,2,URU,ESP
70,1950,7,1,BRA,SWE
71,1950,6,1,BRA,ESP
72,1950,3,2,URU,SWE
73,1950,3,1,SWE,ESP
74,1950,2,1,URU,BRA
75,1954,2,0,URU,TCH
76,1954,1,0,AUT,SCO
77,1954,5,0,BRA,MEX
78,1954,1,0,YUG,FRA
79,1954,4,1,FRG,TUR
80,1954,9,0,HUN,KOR
81,1954,4,4,ENG,BEL
82,1954,2,1,SUI,ITA
83,1954,7,0,URU,SCO
84,1954,5,0,AUT,TCH
85,1954,3,2,FRA,MEX
86,1954,1,1,BRA,YUG
87,1954,8,3,HUN,FRG
88,1954,7,0,TUR,KOR
89,1954,2,0,ENG,SUI
90,1954,4,1,ITA,BEL
91,1954,7,2,FRG,TUR
92,1954,4,1,SUI,ITA
93,1954,4,2,URU,ENG
94,1954,7,5,AUT,SUI
95,1954,2,0,FRG,YUG
96,1954,4,2,HUN,BRA
97,1954,6,1,FRG,AUT
98,1954,4,2,HUN,URU
99,1954,3,1,AUT,URU
100,1954,3,2,FRG,HUN
101,1958,3,0,SWE,MEX
102,1958,2,2,URS,ENG
103,1958,1,3,ARG,FRG
104,1958,1,1,HUN,WAL
105,1958,7,3,FRA,PAR
106,1958,1,1,YUG,SCO
107,1958,3,0,BRA,AUT
108,1958,1,0,NIR,TCH
109,1958,0,0,BRA,ENG
110,1958,1,1,MEX,WAL
111,1958,3,2,PAR,SCO
112,1958,3,2,YUG,FRA
113,1958,2,0,URS,AUT
114,1958,2,2,FRG,TCH
115,1958,3,1,ARG,NIR
116,1958,2,1,SWE,HUN
117,1958,0,0,SWE,WAL
118,1958,2,0,BRA,URS
119,1958,2,2,FRG,NIR
120,1958,4,0,HUN,MEX
121,1958,3,3,PAR,YUG
122,1958,2,1,FRA,SCO
123,1958,2,2,ENG,AUT
124,1958,6,1,TCH,ARG
125,1958,1,0,URS,ENG
126,1958,2,1,NIR,TCH
127,1958,2,1,WAL,HUN
128,1958,1,0,BRA,WAL
129,1958,1,0,FRG,YUG
130,1958,2,0,SWE,URS
131,1958,4,0,FRA,NIR
132,1958,3,1,SWE,FRG
133,1958,5,2,BRA,FRA
134,1958,6,3,FRA,FRG
135,1958,5,2,BRA,SWE
136,1962,2,1,URU,COL
137,1962,2,0,BRA,MEX
138,1962,1,0,ARG,BUL
139,1962,3,1,CHI,SUI
140,1962,2,0,URS,YUG
141,1962,1,0,TCH,ESP
142,1962,2,1,HUN,ENG
143,1962,0,0,FRG,ITA
144,1962,3,1,YUG,URU
145,1962,0,0,BRA,TCH
146,1962,3,1,ENG,ARG
147,1962,2,0,CHI,ITA
148,1962,4,4,URS,COL
149,1962,1,0,ESP,MEX
150,1962,6,1,HUN,BUL
151,1962,2,1,FRG,SUI
152,1962,2,1,URS,URU
153,1962,2,1,BRA,ESP
154,1962,0,0,HUN,ARG
155,1962,2,0,FRG,CHI
156,1962,5,0,YUG,COL
157,1962,3,1,MEX,TCH
158,1962,0,0,ENG,BUL
159,1962,3,0,ITA,SUI
160,1962,2,1,CHI,URS
161,1962,3,1,BRA,ENG
162,1962,1,0,TCH,HUN
163,1962,1,0,YUG,FRG
164,1962,3,1,TCH,YUG
165,1962,4,2,BRA,CHI
166,1962,1,0,CHI,YUG
167,1962,3,1,BRA,TCH
168,1966,0,0,ENG,URU
169,1966,5,0,FRG,SUI
170,1966,2,0,BRA,BUL
171,1966,3,0,URS,PRK
172,1966,1,1,FRA,MEX
173,1966,3,1,POR,HUN
174,1966,2,1,ARG,ESP
175,1966,2,0,ITA,CHI
176,1966,2,1,URU,FRA
177,1966,2,1,ESP,SUI
178,1966,3,1,HUN,BRA
179,1966,1,1,PRK,CHI
180,1966,3,0,POR,BUL
181,1966,0,0,FRG,ARG
182,1966,1,0,URS,ITA
183,1966,2,0,ENG,MEX
184,1966,0,0,URU,MEX
185,1966,2,0,ARG,SUI
186,1966,3,1,POR,BRA
187,1966,1,0,PRK,ITA
188,1966,2,0,ENG,FRA
189,1966,3,1,HUN,BUL
190,1966,2,1,FRG,ESP
191,1966,2,1,URS,CHI
192,1966,1,0,ENG,ARG
193,1966,4,0,FRG,URU
194,1966,2,1,URS,HUN
195,1966,5,3,POR,PRK
196,1966,2,1,FRG,URS
197,1966,2,1,ENG,POR
198,1966,2,1,POR,URS
199,1966,4,2,ENG,FRG
200,1970,0,0,MEX,URS
201,1970,2,0,URU,ISR
202,1970,3,2,PER,BUL
203,1970,1,0,ENG,ROU
204,1970,1,0,ITA,SWE
205,1970,2,1,FRG,MAR
206,1970,4,1,BRA,TCH
207,1970,3,0,BEL,SLV
208,1970,0,0,URU,ITA
209,1970,3,0,PER,MAR
210,1970,2,1,ROU,TCH
211,1970,4,1,URS,BEL
212,1970,1,1,SWE,ISR
213,1970,5,2,FRG,BUL
214,1970,1,0,BRA,ENG
215,1970,4,0,MEX,SLV
216,1970,1,0,SWE,URU
217,1970,3,1,FRG,PER
218,1970,3,2,BRA,ROU
219,1970,2,0,URS,SLV
220,1970,0,0,ITA,ISR
221,1970,1,1,BUL,MAR
222,1970,1,0,ENG,TCH
223,1970,1,0,MEX,BEL
224,1970,4,1,ITA,MEX
225,1970,3,2,FRG,ENG
226,1970,4,2,BRA,PER
227,1970,1,0,URU,URS
228,1970,3,1,BRA,URU
229,1970,4,3,ITA,FRG
230,1970,1,0,FRG,URU
231,1970,4,1,BRA,ITA
232,1974,0,0,BRA,YUG
233,1974,1,0,FRG,CHI
234,1974,2,0,GDR,AUS
235,1974,0,2,ZAI,SCO
236,1974,0,2,URU,NED
237,1974,0,0,SWE,BUL
238,1974,3,1,ITA,HAI
239,1974,3,2,POL,ARG
240,1974,0,3,AUS,FRG
241,1974,0,0,SCO,BRA
242,1974,1,1,CHI,GDR
243,1974,9,0,YUG,ZAI
244,1974,0,0,NED,SWE
245,1974,1,1,BUL,URU
246,1974,0,7,HAI,POL
247,1974,1,1,ARG,ITA
248,1974,1,1,SCO,YUG
249,1974,0,0,AUS,CHI
250,1974,0,3,ZAI,BRA
251,1974,1,0,GDR,FRG
252,1974,1,4,BUL,NED
253,1974,4,1,ARG,HAI
254,1974,3,0,SWE,URU
255,1974,2,1,POL,ITA
256,1974,0,2,YUG,FRG
257,1974,1,0,BRA,GDR
258,1974,4,0,NED,ARG
259,1974,0,1,SWE,POL
260,1974,1,2,ARG,BRA
261,1974,2,1,POL,YUG
262,1974,0,2,GDR,NED
263,1974,4,2,FRG,SWE
264,1974,0,1,POL,FRG
265,1974,2,0,NED,BRA
266,1974,1,1,ARG,GDR
267,1974,2,1,SWE,YUG
268,1974,0,1,BRA,POL
269,1974,1,2,NED,FRG
270,1978,0,0,FRG,POL
271,1978,2,1,ITA,FRA
272,1978,3,1,TUN,MEX
273,1978,2,1,ARG,HUN
274,1978,1,1,SWE,BRA
275,1978,2,1,AUT,ESP
276,1978,3,1,PER,SCO
277,1978,3,0,NED,IRN
278,1978,3,1,ITA,HUN
279,1978,1,0,POL,TUN
280,1978,6,0,FRG,MEX
281,1978,2,1,ARG,FRA
282,1978,0,0,BRA,ESP
283,1978,1,0,AUT,SWE
284,1978,1,1,SCO,IRN
285,1978,0,0,NED,PER
286,1978,3,1,FRA,HUN
287,1978,3,1,POL,MEX
288,1978,0,0,FRG,TUN
289,1978,1,0,ITA,ARG
290,1978,1,0,BRA,AUT
291,1978,1,0,ESP,SWE
292,1978,4,1,PER,IRN
293,1978,3,2,SCO,NED
294,1978,0,0,FRG,ITA
295,1978,5,1,NED,AUT
296,1978,3,0,BRA,PER
297,1978,2,0,ARG,POL
298,1978,1,0,POL,PER
299,1978,1,0,ITA,AUT
300,1978,2,2,FRG,NED
301,1978,0,0,ARG,BRA
302,1978,2,1,NED,ITA
303,1978,3,2,AUT,FRG
304,1978,3,1,BRA,POL
305,1978,6,0,ARG,PER
306,1978,2,1,BRA,ITA
307,1978,3,1,ARG,NED
308,1982,0,1,ARG,BEL
309,1982,0,0,ITA,POL
310,1982,2,1,BRA,URS
311,1982,0,0,PER,CMR
312,1982,10,1,HUN,SLV
313,1982,5,2,SCO,NZL
314,1982,1,2,FRG,ALG
315,1982,3,1,ENG,FRA
316,1982,1,1,ESP,HON
317,1982,0,1,CHI,AUT
318,1982,1,1,TCH,KUW
319,1982,0,0,YUG,NIR
320,1982,1,1,ITA,PER
321,1982,4,1,ARG,HUN
322,1982,4,1,BRA,SCO
323,1982,0,0,POL,CMR
324,1982,1,0,BEL,SLV
325,1982,3,0,URS,NZL
326,1982,4,1,FRG,CHI
327,1982,2,0,ENG,TCH
328,1982,2,1,ESP,YUG
329,1982,0,2,ALG,AUT
330,1982,4,1,FRA,KUW
331,1982,1,1,HON,NIR
332,1982,5,1,POL,PER
333,1982,1,1,BEL,HUN
334,1982,2,2,URS,SCO
335,1982,1,1,ITA,CMR
336,1982,2,0,ARG,SLV
337,1982,4,0,BRA,NZL
338,1982,3,2,ALG,CHI
339,1982,1,1,FRA,TCH
340,1982,0,1,HON,YUG
341,1982,1,0,FRG,AUT
342,1982,1,0,ENG,KUW
343,1982,1,0,NIR,ESP
344,1982,0,1,AUT,FRA
345,1982,3,0,POL,BEL
346,1982,2,1,ITA,ARG
347,1982,0,0,FRG,ENG
348,1982,2,2,AUT,NIR
349,1982,0,1,BEL,URS
350,1982,1,3,ARG,BRA
351,1982,2,1,FRG,ESP
352,1982,4,1,FRA,NIR
353,1982,0,0,POL,URS
354,1982,3,2,ITA,BRA
355,1982,0,0,ESP,ENG
356,1982,0,2,POL,ITA
357,1982,3,3,FRG,FRA
358,1982,3,2,POL,FRA
359,1982,3,1,ITA,FRG
360,1986,1,1,BUL,ITA
361,1986,0,1,CAN,FRA
362,1986,0,1,ESP,BRA
363,1986,6,0,URS,HUN
364,1986,3,1,ARG,KOR
365,1986,0,0,MAR,POL
366,1986,1,1,ALG,NIR
367,1986,1,2,BEL,MEX
368,1986,1,0,POR,ENG
369,1986,1,0,PAR,IRQ
370,1986,0,1,SCO,DEN
371,1986,1,1,URU,FRG
372,1986,1,1,ITA,ARG
373,1986,1,1,FRA,URS
374,1986,1,1,KOR,BUL
375,1986,2,0,HUN,CAN
376,1986,1,0,BRA,ALG
377,1986,0,0,ENG,MAR
378,1986,1,2,NIR,ESP
379,1986,1,1,MEX,PAR
380,1986,1,0,POL,POR
381,1986,1,2,IRQ,BEL
382,1986,6,1,DEN,URU
383,1986,2,1,FRG,SCO
384,1986,0,3,HUN,FRA
385,1986,2,0,URS,CAN
386,1986,2,3,KOR,ITA
387,1986,2,0,ARG,BUL
388,1986,2,2,PAR,BEL
389,1986,0,1,IRQ,MEX
390,1986,1,3,POR,MAR
391,1986,3,0,ENG,POL
392,1986,0,3,NIR,BRA
393,1986,0,3,ALG,ESP
394,1986,0,0,SCO,URU
395,1986,2,0,DEN,FRG
396,1986,3,4,URS,BEL
397,1986,2,0,MEX,BUL
398,1986,1,0,ARG,URU
399,1986,4,0,BRA,POL
400,1986,0,2,ITA,FRA
401,1986,0,1,MAR,FRG
402,1986,3,0,ENG,PAR
403,1986,1,5,DEN,ESP
404,1986,1,1,BRA,FRA
405,1986,0,0,FRG,MEX
406,1986,1,1,ESP,BEL
407,1986,2,1,ARG,ENG
408,1986,0,2,FRA,FRG
409,1986,2,0,ARG,BEL
410,1986,4,2,FRA,BEL
411,1986,3,2,ARG,FRG
412,1990,0,1,ARG,CMR
413,1990,0,2,URS,ROU
414,1990,0,2,UAE,COL
415,1990,1,0,ITA,AUT
416,1990,1,5,USA,TCH
417,1990,2,1,BRA,SWE
418,1990,4,1,FRG,YUG
419,1990,1,0,CRC,SCO
420,1990,1,1,ENG,IRL
421,1990,2,0,BEL,KOR
422,1990,1,1,NED,EGY
423,1990,0,0,URU,ESP
424,1990,2,0,ARG,URS
425,1990,2,1,CMR,ROU
426,1990,1,0,YUG,COL
427,1990,1,0,ITA,USA
428,1990,0,1,AUT,TCH
429,1990,5,1,FRG,UAE
430,1990,1,0,BRA,CRC
431,1990,1,2,SWE,SCO
432,1990,0,0,ENG,NED
433,1990,0,0,IRL,EGY
434,1990,1,3,KOR,ESP
435,1990,3,1,BEL,URU
436,1990,1,1,ARG,ROU
437,1990,0,4,CMR,URS
438,1990,1,1,FRG,COL
439,1990,4,1,YUG,UAE
440,1990,2,0,ITA,TCH
441,1990,2,1,AUT,USA
442,1990,1,0,BRA,SCO
443,1990,1,2,SWE,CRC
444,1990,0,1,KOR,URU
445,1990,1,2,BEL,ESP
446,1990,1,1,IRL,NED
447,1990,1,0,ENG,EGY
448,1990,2,1,CMR,COL
449,1990,4,1,TCH,CRC
450,1990,0,1,BRA,ARG
451,1990,2,1,FRG,NED
452,1990,0,0,IRL,ROU
453,1990,2,0,ITA,URU
454,1990,1,2,ESP,YUG
455,1990,1,0,ENG,BEL
456,1990,0,0,YUG,ARG
457,1990,1,0,ITA,IRL
458,1990,1,0,FRG,TCH
