,Year,Team,Wins,Losses,Draws,TeamsBeat,TeamsDraw,TeamsLoss,GoalsFor,GoalsAgainst
247,1994,IRL,1,2,1,['ITA'],['NOR'],"['MEX', 'NLD']",2.0,4.0
248,1994,COL,1,2,0,['CHE'],[],"['ROU', 'USA']",4.0,5.0
249,1994,ROU,3,1,1,"['COL', 'USA', 'ARG']",['SWE'],['CHE'],10.0,9.0
250,1994,BEL,2,2,0,"['MAR', 'NLD']",[],"['SAU', 'DEU']",4.0,4.0
251,1994,MAR,0,3,0,[],[],"['BEL', 'SAU', 'NLD']",2.0,5.0
252,1994,NOR,1,1,1,['MEX'],['IRL'],['ITA'],1.0,1.0
253,1994,MEX,1,1,2,['IRL'],"['ITA', 'BGR']",['NOR'],4.0,4.0
254,1994,CMR,0,2,1,[],['SWE'],"['BRA', 'RUS']",3.0,11.0
255,1994,SWE,3,1,3,"['RUS', 'SAU', 'BGR']","['CMR', 'BRA', 'ROU']",['BRA'],15.0,8.0
256,1994,NLD,3,2,0,"['SAU', 'MAR', 'IRL']",[],"['BEL', 'BRA']",8.0,6.0
257,1994,SAU,2,2,0,"['MAR', 'BEL']",[],"['NLD', 'SWE']",5.0,6.0
258,1994,BRA,5,0,2,"['RUS', 'CMR', 'USA', 'NLD', 'SWE']","['SWE', 'ITA']",[],11.0,3.0
259,1994,RUS,1,2,0,['CMR'],[],"['BRA', 'SWE']",7.0,6.0
260,1994,ARG,2,2,0,"['GRC', 'NGA']",[],"['BGR', 'ROU']",8.0,6.0
261,1994,GRC,0,3,0,[],[],"['ARG', 'BGR', 'NGA']",0.0,10.0
262,1994,NGA,2,2,0,"['BGR', 'GRC']",[],"['ARG', 'ITA']",7.0,4.0
263,1994,BGR,3,3,1,"['GRC', 'ARG', 'DEU']",['MEX'],"['NGA', 'ITA', 'SWE']",10.0,11.0
264,1998,BRA,4,2,1,"['SCT', 'MAR', 'CHL', 'DNK']",['NLD'],"['NOR', 'FRA']",14.0,10.0
265,1998,SCT,0,2,1,[],['NOR'],"['BRA', 'MAR']",2.0,6.0
266,1998,MAR,1,1,1,['SCT'],['NOR'],['BRA'],5.0,5.0
267,1998,NOR,1,1,2,['BRA'],"['MAR', 'SCT']",['ITA'],5.0,5.0
268,1998,ITA,3,0,2,"['CMR', 'AUT', 'NOR']","['CHL', 'FRA']",[],8.0,3.0
269,1998,CHL,0,1,3,[],"['ITA', 'AUT', 'CMR']",['BRA'],5.0,8.0
270,1998,CMR,0,1,2,[],"['AUT', 'CHL']",['ITA'],2.0,5.0
271,1998,AUT,0,1,2,[],"['CMR', 'CHL']",['ITA'],3.0,4.0
272,1998,PRY,1,1,2,['NGA'],"['BGR', 'ESP']",['FRA'],3.0,2.0
273,1998,BGR,0,2,1,[],['PRY'],"['NGA', 'ESP']",1.0,7.0
274,1998,SAU,0,2,1,[],['ZAF'],"['DNK', 'FRA']",2.0,7.0
275,1998,DNK,2,2,1,"['SAU', 'NGA']",['ZAF'],"['FRA', 'BRA']",9.0,7.0
276,1998,FRA,6,0,1,"['ZAF', 'SAU', 'DNK', 'PRY', 'HRV', 'BRA']",['ITA'],[],15.0,2.0
277,1998,ZAF,0,1,2,[],"['DNK', 'SAU']",['FRA'],3.0,6.0
278,1998,ESP,1,1,1,['BGR'],['PRY'],['NGA'],8.0,4.0
279,1998,NGA,2,2,0,"['ESP', 'BGR']",[],"['PRY', 'DNK']",6.0,9.0
280,1998,KOR,0,2,1,[],['BEL'],"['MEX', 'NLD']",2.0,9.0
281,1998,MEX,1,1,2,['KOR'],"['BEL', 'NLD']",['DEU'],8.0,7.0
282,1998,NLD,3,1,3,"['KOR', 'YUG', 'ARG']","['BEL', 'MEX', 'BRA']",['HRV'],13.0,7.0
283,1998,BEL,0,0,3,[],"['NLD', 'MEX', 'KOR']",[],3.0,3.0
284,1998,ARG,3,1,1,"['JPN', 'JAM', 'HRV']",['ENG'],['NLD'],10.0,4.0
285,1998,JPN,0,3,0,[],[],"['ARG', 'HRV', 'JAM']",1.0,4.0
286,1998,YUG,2,1,1,"['IRN', 'USA']",['DEU'],['NLD'],5.0,4.0
287,1998,IRN,1,2,0,['USA'],[],"['YUG', 'DEU']",2.0,4.0
288,1998,JAM,1,2,0,['JPN'],[],"['HRV', 'ARG']",3.0,9.0
289,1998,HRV,5,2,0,"['JAM', 'JPN', 'ROU', 'DEU', 'NLD']",[],"['ARG', 'FRA']",11.0,5.0
290,1998,ENG,2,1,1,"['TUN', 'COL']",['ARG'],['ROU'],7.0,4.0
291,1998,TUN,0,2,1,[],['ROU'],"['ENG', 'COL']",1.0,4.0
292,1998,ROU,2,1,1,"['COL', 'ENG']",['TUN'],['HRV'],4.0,3.0
293,1998,COL,1,2,0,['TUN'],[],"['ROU', 'ENG']",1.0,3.0
294,1998,DEU,3,1,1,"['USA', 'IRN', 'MEX']",['YUG'],['HRV'],8.0,6.0
295,1998,USA,0,3,0,[],[],"['DEU', 'IRN', 'YUG']",1.0,5.0
296,2002,FRA,0,2,1,[],['URY'],"['SEN', 'DNK']",0.0,3.0
297,2002,SEN,2,1,2,"['FRA', 'SWE']","['DNK', 'URY']",['TUR'],7.0,6.0
298,2002,URY,0,1,2,[],"['FRA', 'SEN']",['DNK'],4.0,5.0
299,2002,DNK,2,1,1,"['URY', 'FRA']",['SEN'],['ENG'],5.0,5.0
300,2002,IRL,1,0,3,['SAU'],"['CMR', 'DEU', 'ESP']",[],6.0,3.0
301,2002,CMR,1,1,1,['SAU'],['IRL'],['DEU'],2.0,3.0
302,2002,DEU,5,1,1,"['SAU', 'CMR', 'PRY', 'USA', 'KOR']",['IRL'],['BRA'],14.0,3.0
303,2002,SAU,0,3,0,[],[],"['DEU', 'CMR', 'IRL']",0.0,12.0
304,2002,ARG,1,1,1,['NGA'],['SWE'],['ENG'],2.0,2.0
305,2002,NGA,0,2,1,[],['ENG'],"['ARG', 'SWE']",1.0,3.0
306,2002,PRY,1,2,1,['SVN'],['ZAF'],"['ESP', 'DEU']",6.0,7.0
307,2002,ZAF,1,1,1,['SVN'],['PRY'],['ESP'],5.0,5.0
308,2002,ENG,2,1,2,"['ARG', 'DNK']","['SWE', 'NGA']",['BRA'],6.0,3.0
309,2002,SWE,1,1,2,['NGA'],"['ENG', 'ARG']",['SEN'],5.0,5.0
310,2002,ESP,3,0,2,"['SVN', 'PRY', 'ZAF']","['IRL', 'KOR']",[],10.0,5.0
311,2002,SVN,0,3,0,[],[],"['ESP', 'ZAF', 'PRY']",2.0,7.0
312,2002,BRA,7,0,0,"['TUR', 'CHN', 'CRI', 'BEL', 'ENG', 'TUR', 'DEU']",[],[],18.0,4.0
313,2002,TUR,4,2,1,"['CHN', 'JPN', 'SEN', 'KOR']",['CRI'],"['BRA', 'BRA']",10.0,6.0
314,2002,ITA,1,2,1,['ECU'],['MEX'],"['HRV', 'KOR']",5.0,5.0
315,2002,ECU,1,2,0,['HRV'],[],"['ITA', 'MEX']",2.0,4.0
316,2002,HRV,1,2,0,['ITA'],[],"['MEX', 'ECU']",2.0,3.0
317,2002,MEX,2,1,1,"['HRV', 'ECU']",['ITA'],['USA'],4.0,4.0
318,2002,CHN,0,3,0,[],[],"['CRI', 'BRA', 'TUR']",0.0,9.0
319,2002,CRI,1,1,1,['CHN'],['TUR'],['BRA'],5.0,6.0
320,2002,JPN,2,1,1,"['RUS', 'TUN']",['BEL'],['TUR'],5.0,3.0
321,2002,BEL,1,1,2,['RUS'],"['JPN', 'TUN']",['BRA'],6.0,7.0
322,2002,KOR,3,2,2,"['POL', 'PRT', 'ITA']","['USA', 'ESP']","['DEU', 'TUR']",8.0,6.0
323,2002,POL,1,2,0,['USA'],[],"['KOR', 'PRT']",3.0,7.0
324,2002,RUS,1,2,0,['TUN'],[],"['JPN', 'BEL']",4.0,4.0
325,2002,TUN,0,2,1,[],['BEL'],"['RUS', 'JPN']",1.0,5.0
326,2002,USA,2,2,1,"['PRT', 'MEX']",['KOR'],"['POL', 'DEU']",7.0,7.0
327,2002,PRT,1,2,0,['POL'],[],"['USA', 'KOR']",6.0,4.0
328,2006,DEU,5,1,1,"['CRI', 'POL', 'ECU', 'SWE', 'PRT']",['ARG'],['ITA'],14.0,6.0
329,2006,CRI,0,3,0,[],[],"['DEU', 'ECU', 'POL']",3.0,9.0
330,2006,POL,1,2,0,['CRI'],[],"['ECU', 'DEU']",2.0,4.0
331,2006,ECU,2,2,0,"['POL', 'CRI']",[],"['DEU', 'ENG']",5.0,4.0
332,2006,ENG,3,0,2,"['PRY', 'TTO', 'ECU']","['SWE', 'PRT']",[],6.0,2.0
333,2006,PRY,1,2,0,['TTO'],[],"['ENG', 'SWE']",2.0,2.0
334,2006,TTO,0,2,1,[],['SWE'],"['ENG', 'PRY']",0.0,4.0
335,2006,SWE,1,1,2,['PRY'],"['TTO', 'ENG']",['DEU'],3.0,4.0
336,2006,ARG,3,0,2,"['CIV', 'SCG', 'MEX']","['NLD', 'DEU']",[],11.0,3.0
337,2006,CIV,1,2,0,['SCG'],[],"['ARG', 'NLD']",5.0,6.0
338,2006,SCG,0,3,0,[],[],"['NLD', 'ARG', 'CIV']",2.0,10.0
339,2006,NLD,2,1,1,"['SCG', 'CIV']",['ARG'],['PRT'],3.0,2.0
340,2006,MEX,1,2,1,['IRN'],['AGO'],"['PRT', 'ARG']",5.0,5.0
341,2006,IRN,0,2,1,[],['AGO'],"['MEX', 'PRT']",2.0,6.0
342,2006,AGO,0,1,2,[],"['MEX', 'IRN']",['PRT'],1.0,2.0
343,2006,PRT,4,2,1,"['AGO', 'IRN', 'MEX', 'NLD']",['ENG'],"['FRA', 'DEU']",7.0,5.0
344,2006,AUS,1,2,1,['JPN'],['HRV'],"['BRA', 'ITA']",5.0,6.0
345,2006,JPN,0,2,1,[],['HRV'],"['AUS', 'BRA']",2.0,7.0
346,2006,USA,0,2,1,[],['ITA'],"['CZE', 'GHA']",2.0,6.0
347,2006,CZE,1,2,0,['USA'],[],"['GHA', 'ITA']",3.0,4.0
348,2006,ITA,5,0,2,"['GHA', 'CZE', 'AUS', 'UKR', 'DEU']","['USA', 'FRA']",[],12.0,2.0
349,2006,GHA,2,2,0,"['CZE', 'USA']",[],"['ITA', 'BRA']",4.0,6.0
350,2006,KOR,1,1,1,['TGO'],['FRA'],['CHE'],3.0,4.0
351,2006,TGO,0,3,0,[],[],"['KOR', 'CHE', 'FRA']",1.0,6.0
352,2006,FRA,4,0,3,"['TGO', 'ESP', 'BRA', 'PRT']","['CHE', 'KOR', 'ITA']",[],9.0,3.0
353,2006,CHE,2,0,2,"['TGO', 'KOR']","['FRA', 'UKR']",[],4.0,0.0
354,2006,BRA,4,1,0,"['HRV', 'AUS', 'JPN', 'GHA']",[],['FRA'],10.0,2.0
355,2006,HRV,0,1,2,[],"['JPN', 'AUS']",['BRA'],2.0,3.0
356,2006,ESP,3,1,0,"['UKR', 'TUN', 'SAU']",[],['FRA'],9.0,4.0
357,2006,UKR,2,2,1,"['SAU', 'TUN']",['CHE'],"['ESP', 'ITA']",5.0,7.0
358,2006,TUN,0,2,1,[],['SAU'],"['ESP', 'UKR']",3.0,6.0
359,2006,SAU,0,2,1,[],['TUN'],"['UKR', 'ESP']",2.0,7.0
360,2010,ZAF,1,1,1,['FRA'],['MEX'],['URY'],3.0,5.0
361,2010,MEX,1,2,1,['FRA'],['ZAF'],"['URY', 'ARG']",4.0,5.0
362,2010,URY,3,2,2,"['ZAF', 'MEX', 'KOR']","['FRA', 'GHA']","['NLD', 'DEU']",11.0,8.0
363,2010,FRA,0,2,1,[],['URY'],"['MEX', 'ZAF']",1.0,4.0
364,2010,KOR,1,2,1,['GRC'],['NGA'],"['ARG', 'URY']",6.0,8.0
365,2010,GRC,1,2,0,['NGA'],[],"['KOR', 'ARG']",2.0,5.0
366,2010,ARG,4,1,0,"['NGA', 'KOR', 'GRC', 'MEX']",[],['DEU'],10.0,6.0
367,2010,NGA,0,2,1,[],['KOR'],"['ARG', 'GRC']",3.0,5.0
368,2010,ENG,1,1,2,['SVN'],"['USA', 'DZA']",['DEU'],3.0,5.0
369,2010,USA,1,1,2,['DZA'],"['ENG', 'SVN']",['GHA'],5.0,5.0
370,2010,DZA,0,2,1,[],['ENG'],"['SVN', 'USA']",0.0,2.0
371,2010,SVN,1,1,1,['DZA'],['USA'],['ENG'],3.0,3.0
372,2010,SRB,1,2,0,['DEU'],[],"['GHA', 'AUS']",2.0,3.0
373,2010,GHA,2,1,2,"['SRB', 'USA']","['AUS', 'URY']",['DEU'],5.0,4.0
374,2010,DEU,5,2,0,"['AUS', 'GHA', 'ENG', 'ARG', 'URY']",[],"['SRB', 'ESP']",16.0,5.0
375,2010,AUS,1,1,1,['SRB'],['GHA'],['DEU'],3.0,6.0
376,2010,NLD,6,1,0,"['DNK', 'JPN', 'CMR', 'SVK', 'BRA', 'URY']",[],['ESP'],12.0,6.0
377,2010,DNK,1,2,0,['CMR'],[],"['NLD', 'JPN']",3.0,6.0
378,2010,JPN,2,1,1,"['CMR', 'DNK']",['PRY'],['NLD'],4.0,2.0
379,2010,CMR,0,3,0,[],[],"['JPN', 'DNK', 'NLD']",2.0,5.0
380,2010,ITA,0,1,2,[],"['PRY', 'NZL']",['SVK'],4.0,5.0
381,2010,PRY,1,1,3,['SVK'],"['ITA', 'NZL', 'JPN']",['ESP'],3.0,2.0
382,2010,NZL,0,0,3,[],"['SVK', 'ITA', 'PRY']",[],2.0,2.0
383,2010,SVK,1,2,1,['ITA'],['NZL'],"['PRY', 'NLD']",5.0,7.0
384,2010,CIV,1,1,1,['PRK'],['PRT'],['BRA'],4.0,3.0
385,2010,PRT,1,1,2,['PRK'],"['CIV', 'BRA']",['ESP'],7.0,1.0
386,2010,BRA,3,1,1,"['PRK', 'CIV', 'CHL']",['PRT'],['NLD'],9.0,4.0
387,2010,PRK,0,3,0,[],[],"['BRA', 'PRT', 'CIV']",1.0,12.0
388,2010,HND,0,2,1,[],['CHE'],"['CHL', 'ESP']",0.0,3.0
389,2010,CHL,2,2,0,"['HND', 'CHE']",[],"['ESP', 'BRA']",3.0,5.0
390,2010,ESP,6,1,0,"['HND', 'CHL', 'PRT', 'PRY', 'DEU', 'NLD']",[],['CHE'],8.0,2.0
391,2010,CHE,1,1,1,['ESP'],['HND'],['CHL'],1.0,1.0
392,2014,BRA,4,4,3,"['HRV', 'CMR', 'COL', 'COL']","['MEX', 'CHL', 'CHL']","['DEU', 'NLD', 'DEU', 'NLD']",15.0,26.0
393,2014,HRV,1,2,0,['CMR'],[],"['BRA', 'MEX']",6.0,6.0
394,2014,MEX,2,2,1,"['CMR', 'HRV']",['BRA'],"['NLD', 'NLD']",6.0,5.0
395,2014,CMR,0,3,0,[],[],"['MEX', 'HRV', 'BRA']",1.0,9.0
396,2014,ESP,1,2,0,['AUS'],[],"['NLD', 'CHL']",4.0,7.0
397,2014,NLD,7,0,4,"['ESP', 'AUS', 'CHL', 'BRA', 'MEX', 'MEX', 'BRA']","['ARG', 'CRI', 'CRI', 'ARG']",[],20.0,5.0
398,2014,CHL,2,1,2,"['AUS', 'ESP']","['BRA', 'BRA']",['NLD'],7.0,5.0
399,2014,AUS,0,3,0,[],[],"['CHL', 'NLD', 'ESP']",3.0,9.0
400,2014,COL,5,2,0,"['GRC', 'CIV', 'JPN', 'URY', 'URY']",[],"['BRA', 'BRA']",15.0,6.0
401,2014,GRC,1,1,3,['CIV'],"['JPN', 'CRI', 'CRI']",['COL'],4.0,6.0
402,2014,URY,2,3,0,"['ENG', 'ITA']",[],"['CRI', 'COL', 'COL']",4.0,8.0
403,2014,CRI,2,0,5,"['URY', 'ITA']","['ENG', 'NLD', 'GRC', 'GRC', 'NLD']",[],6.0,3.0
404,2014,ENG,0,2,1,[],['CRI'],"['ITA', 'URY']",2.0,4.0
405,2014,ITA,1,2,0,['ENG'],[],"['CRI', 'URY']",2.0,3.0
406,2014,CIV,1,2,0,['JPN'],[],"['COL', 'GRC']",4.0,5.0
407,2014,JPN,0,2,1,[],['GRC'],"['CIV', 'COL']",2.0,6.0
408,2014,CHE,2,3,0,"['ECU', 'HND']",[],"['FRA', 'ARG', 'ARG']",7.0,8.0
409,2014,ECU,1,1,1,['HND'],['FRA'],['CHE'],3.0,3.0
410,2014,FRA,4,2,1,"['HND', 'CHE', 'NGA', 'NGA']",['ECU'],"['DEU', 'DEU']",12.0,4.0
411,2014,HND,0,3,0,[],[],"['FRA', 'ECU', 'CHE']",1.0,8.0
412,2014,ARG,7,2,2,"['BIH', 'IRN', 'NGA', 'BEL', 'CHE', 'CHE', 'BEL']","['NLD', 'NLD']","['DEU', 'DEU']",10.0,5.0
413,2014,BIH,1,2,0,['IRN'],[],"['ARG', 'NGA']",4.0,4.0
414,2014,DEU,10,0,1,"['PRT', 'USA', 'DZA', 'FRA', 'BRA', 'ARG', 'DZA', 'FRA', 'BRA', 'ARG']",['GHA'],[],29.0,6.0
415,2014,PRT,1,1,1,['GHA'],['USA'],['DEU'],4.0,7.0
416,2014,IRN,0,2,1,[],['NGA'],"['ARG', 'BIH']",1.0,4.0
417,2014,NGA,1,3,1,['BIH'],['IRN'],"['ARG', 'FRA', 'FRA']",3.0,7.0
418,2014,GHA,0,2,1,[],['DEU'],"['USA', 'PRT']",4.0,6.0
419,2014,USA,1,3,1,['GHA'],['PRT'],"['DEU', 'BEL', 'BEL']",6.0,8.0
420,2014,BEL,5,2,0,"['DZA', 'RUS', 'KOR', 'USA', 'USA']",[],"['ARG', 'ARG']",8.0,5.0
421,2014,DZA,1,3,1,['KOR'],['RUS'],"['BEL', 'DEU', 'DEU']",8.0,9.0
422,2014,RUS,0,1,2,[],"['KOR', 'DZA']",['BEL'],2.0,3.0
423,2014,KOR,0,2,1,[],['RUS'],"['DZA', 'BEL']",3.0,6.0
424,2018,RUS,2,1,2,"['SAU', 'EGY']","['ESP', 'HRV']",['URY'],11.0,7.0
425,2018,SAU,1,2,0,['EGY'],[],"['RUS', 'URY']",2.0,7.0
426,2018,EGY,0,3,0,[],[],"['URY', 'RUS', 'SAU']",2.0,6.0
427,2018,URY,4,1,0,"['EGY', 'SAU', 'RUS', 'PRT']",[],['FRA'],7.0,3.0
428,2018,MAR,0,2,1,[],['ESP'],"['IRN', 'PRT']",2.0,4.0
429,2018,IRN,1,1,1,['MAR'],['PRT'],['ESP'],2.0,2.0
430,2018,PRT,1,1,2,['MAR'],"['ESP', 'IRN']",['URY'],6.0,6.0
431,2018,ESP,1,0,3,['IRN'],"['PRT', 'MAR', 'RUS']",[],7.0,6.0
432,2018,FRA,5,1,1,"['AUS', 'PER', 'ARG', 'URY', 'BEL']",['DNK'],['HRV'],12.0,8.0
433,2018,AUS,0,2,1,[],['DNK'],"['FRA', 'PER']",2.0,5.0
434,2018,ARG,1,2,1,['NGA'],['ISL'],"['HRV', 'FRA']",6.0,9.0
435,2018,ISL,0,2,1,[],['ARG'],"['NGA', 'HRV']",2.0,5.0
436,2018,PER,1,2,0,['AUS'],[],"['DNK', 'FRA']",2.0,2.0
437,2018,DNK,1,0,3,['PER'],"['AUS', 'FRA', 'HRV']",[],3.0,2.0
438,2018,HRV,5,0,2,"['NGA', 'ARG', 'ISL', 'ENG', 'FRA']","['DNK', 'RUS']",[],16.0,7.0
439,2018,NGA,1,2,0,['ISL'],[],"['HRV', 'ARG']",3.0,4.0
440,2018,CRI,0,2,1,[],['CHE'],"['SRB', 'BRA']",2.0,5.0
441,2018,SRB,1,2,0,['CRI'],[],"['CHE', 'BRA']",2.0,4.0
442,2018,DEU,1,2,0,['SWE'],[],"['MEX', 'KOR']",2.0,4.0
443,2018,MEX,2,2,0,"['DEU', 'KOR']",[],"['SWE', 'BRA']",3.0,6.0
444,2018,BRA,3,1,1,"['CRI', 'SRB', 'MEX']",['CHE'],['BEL'],8.0,3.0
445,2018,CHE,1,1,2,['SRB'],"['BRA', 'CRI']",['SWE'],5.0,5.0
446,2018,SWE,3,2,0,"['KOR', 'MEX', 'CHE']",[],"['DEU', 'ENG']",6.0,4.0
447,2018,KOR,1,2,0,['DEU'],[],"['SWE', 'MEX']",3.0,3.0
448,2018,BEL,6,1,0,"['PAN', 'TUN', 'ENG', 'JPN', 'BRA', 'ENG']",[],['FRA'],16.0,6.0
449,2018,PAN,0,3,0,[],[],"['BEL', 'ENG', 'TUN']",2.0,11.0
450,2018,TUN,1,2,0,['PAN'],[],"['ENG', 'BEL']",5.0,8.0
451,2018,ENG,3,3,1,"['TUN', 'PAN', 'SWE']",['COL'],"['BEL', 'HRV', 'BEL']",12.0,8.0
452,2018,COL,2,1,1,"['POL', 'SEN']",['ENG'],['JPN'],6.0,3.0
453,2018,JPN,1,2,1,['COL'],['SEN'],"['POL', 'BEL']",6.0,7.0
454,2018,POL,1,2,0,['JPN'],[],"['SEN', 'COL']",2.0,5.0
455,2018,SEN,1,1,1,['POL'],['JPN'],['COL'],4.0,4.0
456,2022,QAT,0,3,0,[],[],"['ECU', 'SEN', 'NLD']",1.0,7.0
457,2022,ECU,1,1,1,['QAT'],['NLD'],['SEN'],4.0,3.0
458,2022,ENG,3,1,1,"['IRN', 'WLS', 'SEN']",['USA'],['FRA'],13.0,4.0
459,2022,IRN,1,2,0,['WLS'],[],"['ENG', 'USA']",4.0,7.0
460,2022,SEN,2,2,0,"['QAT', 'ECU']",[],"['NLD', 'ENG']",5.0,7.0
461,2022,NLD,3,0,2,"['SEN', 'QAT', 'USA']","['ECU', 'ARG']",[],10.0,4.0
462,2022,USA,1,1,2,['IRN'],"['WLS', 'ENG']",['NLD'],3.0,4.0
463,2022,WLS,0,2,1,[],['USA'],"['IRN', 'ENG']",1.0,6.0
464,2022,ARG,4,1,2,"['MEX', 'POL', 'AUS', 'HRV']","['NLD', 'FRA']",['SAU'],15.0,8.0
465,2022,SAU,1,2,0,['ARG'],[],"['POL', 'MEX']",3.0,5.0
466,2022,DNK,0,2,1,[],['TUN'],"['FRA', 'AUS']",1.0,3.0
467,2022,TUN,1,1,1,['FRA'],['DNK'],['AUS'],1.0,1.0
468,2022,MEX,1,1,1,['SAU'],['POL'],['ARG'],2.0,3.0
469,2022,POL,1,2,1,['SAU'],['MEX'],"['ARG', 'FRA']",3.0,5.0
470,2022,FRA,5,1,1,"['AUS', 'DNK', 'POL', 'ENG', 'MAR']",['ARG'],['TUN'],16.0,8.0
471,2022,AUS,2,2,0,"['TUN', 'DNK']",[],"['FRA', 'ARG']",4.0,6.0
472,2022,MAR,3,2,2,"['BEL', 'CAN', 'PRT']","['HRV', 'ESP']","['FRA', 'HRV']",6.0,5.0
473,2022,HRV,2,1,4,"['CAN', 'MAR']","['MAR', 'BEL', 'JPN', 'BRA']",['ARG'],8.0,7.0
474,2022,DEU,1,1,1,['CRI'],['ESP'],['JPN'],6.0,5.0
475,2022,JPN,2,1,1,"['DEU', 'ESP']",['HRV'],['CRI'],5.0,4.0
476,2022,ESP,1,1,2,['CRI'],"['DEU', 'MAR']",['JPN'],9.0,3.0
477,2022,CRI,1,2,0,['JPN'],[],"['ESP', 'DEU']",3.0,11.0
478,2022,BEL,1,1,1,['CAN'],['HRV'],['MAR'],1.0,2.0
479,2022,CAN,0,3,0,[],[],"['BEL', 'HRV', 'MAR']",2.0,7.0
480,2022,CHE,2,2,0,"['CMR', 'SRB']",[],"['BRA', 'PRT']",5.0,9.0
481,2022,CMR,1,1,1,['BRA'],['SRB'],['CHE'],4.0,4.0
482,2022,URY,1,1,1,['GHA'],['KOR'],['PRT'],2.0,2.0
483,2022,KOR,1,2,1,['PRT'],['URY'],"['GHA', 'BRA']",5.0,8.0
484,2022,PRT,3,2,0,"['GHA', 'URY', 'CHE']",[],"['KOR', 'MAR']",12.0,6.0
485,2022,GHA,1,2,0,['KOR'],[],"['PRT', 'URY']",5.0,7.0
486,2022,BRA,3,1,1,"['SRB', 'CHE', 'KOR']",['HRV'],['CMR'],8.0,3.0
487,2022,SRB,0,2,1,[],['CMR'],"['BRA', 'CHE']",5.0,8.0
